00000001	EQU 0DCFAH
00000002	EQU 0DD1CH
00000003	EQU 0DD3EH
CHAR_TABLE	EQU 03C00H
NIRVANA_drawT	EQU 0FB06H
NIRVANA_fillC	EQU 0FF21H
NIRVANA_fillT	EQU 0FDA0H
NIRVANA_paintC	EQU 0DC62H
NIRVANA_printC	EQU 0DC03H
NIRVANA_readC	EQU 0FF3EH
NIRVANA_start	EQU 0FDE3H
NIRVANA_stop	EQU 0FDF4H
TILE_IMAGES	EQU 0BB80H
TOTAL_ROWS	EQU 00017H
WIDE_IMAGES	EQU 0D2F0H
attribs		EQU 0FCC8H
bitmaps		EQU 0FC00H
delay_128k	EQU 0DCD8H
deltas		EQU 0FF01H
exit_draw	EQU 0FBFCH
exit_fill	EQU 0FDDFH
exit_raster	EQU 0FAEFH
main_engine	EQU 0DC86H
race_raster	EQU 0DD77H
wait_raster	EQU 0DCDAH
